STEP to UG
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\L1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\L2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\R17
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:49 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\R18
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:49 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\R11
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:49 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\R12
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:49 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\R13
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:49 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\R14
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:49 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\R15
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:49 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\R16
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:49 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\R10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:49 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\R5
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:49 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\IC_Bosch_Sensortec_BMA456_eec
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:49 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\U1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:49 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\C11
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:49 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\R4
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:49 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\R7
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:49 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\R9
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:49 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\6263223120
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:49 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\J1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:49 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\C12
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:49 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\6132891472
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:49 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\IC1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:49 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\C4
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:49 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\C7
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:49 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\C9
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:49 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\C10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:49 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\R2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:49 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\R1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:49 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\R6
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:49 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\R8
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:49 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\R3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:49 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\Board
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:49 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\smartwatch_step.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    61
! SUMMARY-                                 -----
! SUMMARY-  Total                             61
! INFO-      
! INFO-     Total number of solids input for this translation       :        72
! INFO-      
! INFO-     Number of solids created without body validation faults :        72
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 23-MAY-2024  7:41:49 PM
! INFO-      
